ID,classroomID,tabletID,kidID,group,lang
4354,43,5,4,m/r,
4355,43,5,5,guest,
4356,43,5,6,guest,
4411,44,1,1,r/m,
4412,44,1,2,guest,
4421,44,2,1,r/m,
4431,44,3,1,r/m,
4441,44,4,1,r/m,
4442,44,4,2,guest,
4446,44,4,6,guest,
4451,44,5,1,r/m,
4453,44,5,3,guest,
4461,44,6,1,r/m,
4463,44,6,3,guest,
4511,45,1,1,m/r,
4512,45,1,2,m/r,
4513,45,1,3,guest,
4521,45,2,1,m/r,
4522,45,2,2,m/r,
4524,45,2,4,guest,
4531,45,3,1,m/r,
4532,45,3,2,guest,
4536,45,3,6,guest,
4541,45,4,1,m/r,
4542,45,4,2,guest,
4551,45,5,1,m/r,
4553,45,5,3,guest,
4562,45,6,2,m/r,
5811,58,1,1,guest,
5812,58,1,2,guest,
5814,58,1,4,guest,
5815,58,1,5,guest,
5816,58,1,6,guest,
5911,59,1,1,guest,
5912,59,1,2,guest,
5913,59,1,3,guest,
5914,59,1,4,guest,
5915,59,1,5,guest,
5916,59,1,6,guest,
5921,59,2,1,guest,
5922,59,2,2,guest,
5923,59,2,3,guest,
5924,59,2,4,guest,
5925,59,2,5,guest,
5926,59,2,6,guest,
5931,59,3,1,guest,
5932,59,3,2,guest,
5933,59,3,3,guest,
5934,59,3,4,guest,
5935,59,3,5,guest,
5936,59,3,6,guest,
5941,59,4,1,guest,
5942,59,4,2,guest,
5944,59,4,4,guest,
5945,59,4,5,guest,
5946,59,4,6,guest,
5952,59,5,2,guest,
5953,59,5,3,guest,
5954,59,5,4,guest,
5956,59,5,6,guest,
6011,60,1,1,guest,
29101,291,0,1,m/r,
29102,291,0,2,m/r,
29103,291,0,3,m/r,
29105,291,0,5,m/r,
29111,291,1,1,m/r,
29112,291,1,2,m/r,
29113,291,1,3,m/r,
29121,291,2,1,m/r,
29122,291,2,2,m/r,
29123,291,2,3,m/r,
29125,291,2,5,m/r,
29131,291,3,1,m/r,
29132,291,3,2,m/r,
29133,291,3,3,m/r,
29134,291,3,4,m/r,
29135,291,3,5,m/r,
29141,291,4,1,m/r,
29142,291,4,2,m/r,
29143,291,4,3,m/r,
29144,291,4,4,m/r,
29145,291,4,5,m/r,
32101,321,0,1,r/m,
32102,321,0,2,r/m,
32103,321,0,3,r/m,
32104,321,0,4,r/m,
34102,341,0,2,r/m,
34104,341,0,4,guest,
59141,591,4,1,guest,
59144,591,4,4,guest,
59151,591,5,1,guest,
59152,591,5,2,guest,
59153,591,5,3,guest,
